0.51559,0.48009,1
0.42402,0.17602,0
0.28056,0.87767,0
0.87386,0.48959,0
0.60628,0.71769,1
0.14002,0.58305,0
0.195,0.063338,0
0.063902,0.93987,0
0.52018,0.15012,0
0.64659,0.58378,1
0.31233,0.67214,1
0.39706,0.21952,0
0.24082,0.38638,0
0.033501,0.34672,0
0.55204,0.55844,1
0.066815,0.58194,0
0.47586,0.66194,1
0.7861,0.19003,0
0.96151,0.53506,0
0.91452,0.64566,0
0.15347,0.052182,0
0.015051,0.19636,0
0.52771,0.14767,0
0.073134,0.55484,0
0.98128,0.16286,0
0.1566,0.16367,0
0.07849,0.7184,0
0.44627,0.51012,1
0.60514,0.88307,0
0.12192,0.29026,0
0.062342,0.14353,0
0.067965,0.18509,0
0.76868,0.89768,0
0.51827,0.84463,1
0.22876,0.42837,0
0.36829,0.69605,1
0.94438,0.21789,0
0.753,0.51984,0
0.76007,0.88087,0
0.23748,0.93969,0
0.027152,0.56151,0
0.89045,0.16699,0
0.42524,0.3269,1
0.56759,0.82699,1
0.39168,0.62135,1
0.96515,0.82847,0
0.8134,0.95509,0
0.18312,0.67043,0
0.7356,0.81955,0
0.68102,0.33006,1
0.034692,0.12019,0
0.28371,0.83824,0
0.90135,0.44995,0
0.98854,0.033789,0
0.85945,0.52856,0
0.97546,0.87722,0
0.16134,0.35338,0
0.058007,0.44412,0
0.44109,0.3267,1
0.9144,0.49456,0
0.71024,0.66464,1
0.83178,0.25804,0
0.76924,0.41057,0
0.055657,0.87065,0
0.9723,0.11698,0
0.50831,0.75557,1
0.10999,0.033864,0
0.4411,0.12978,0
0.9716,0.94015,0
0.93312,0.98376,0
0.69304,0.70248,1
0.37131,0.064106,0
0.44345,0.54299,1
0.54016,0.78628,1
0.60141,0.94701,0
0.63122,0.87884,0
0.12269,0.81355,0
0.9776,0.23124,0
0.91274,0.67637,0
0.72507,0.68579,1
0.79672,0.52963,0
0.75464,0.50355,0
0.90704,0.12361,0
0.85223,0.17505,0
0.76417,0.45933,0
0.60606,0.36404,1
0.40195,0.73007,1
0.95513,0.8788,0
0.60973,0.96777,0
0.63414,0.77726,0
0.8985,0.22657,0
0.10127,0.82826,0
0.42447,0.7271,1
0.93675,0.29653,0
0.3122,0.5497,1
0.55258,0.6404,1
0.59665,0.16117,0
0.41791,0.36906,1
0.080265,0.23631,0
0.99434,0.9093,0
0.79079,0.13515,0
0.55034,0.053838,0
0.67655,0.82228,0
0.9114,0.14721,0
0.30486,0.77987,0
0.48723,0.54917,1
0.87822,0.98829,0
0.019152,0.35132,0
0.53465,0.74782,1
0.97001,0.69514,0
0.27327,0.95114,0
0.90767,0.45742,0
0.73317,0.55824,1
0.99389,0.3893,0
0.88168,0.89327,0
0.386,0.72755,1
0.91265,0.90413,0
0.081452,0.033342,0
0.57241,0.0092902,0
0.19833,0.02068,0
0.79227,0.19083,0
0.95208,0.77023,0
0.81657,0.42605,0
0.30022,0.68029,1
0.85852,0.87179,0
0.89706,0.84359,0
0.48515,0.48854,1
0.065334,0.45698,0
0.59556,0.11008,0
0.34378,0.26407,1
0.58018,0.43539,1
0.4151,0.054213,0
0.2597,0.24418,0
0.7091,0.65885,1
0.11918,0.12922,0
0.077969,0.73524,0
0.55615,0.83437,1
0.10612,0.25656,0
0.054124,0.65655,0
0.27744,0.70913,1
0.1303,0.524,0
0.04589,0.10131,0
0.46894,0.71065,1
0.60135,0.20492,0
0.61879,0.69915,1
0.31483,0.80479,0
0.17802,0.24131,0
0.59473,0.86823,1
0.81867,0.59008,0
0.0022878,0.94453,0
0.79248,0.39933,0
0.87345,0.6744,0
0.24237,0.16844,0
0.86112,0.32664,0
0.32515,0.40017,1
0.76351,0.16407,0
0.68829,0.64332,1
0.82135,0.37855,0
0.1119,0.85948,0
0.71318,0.57501,1
0.74114,0.75367,0
0.55509,0.80091,1
0.67035,0.53511,1
0.68593,0.95518,0
0.62775,0.81913,0
0.18897,0.75148,0
0.22158,0.41645,0
0.79087,0.39996,0
0.045109,0.20105,0
0.042863,0.63916,0
0.25176,0.41988,1
0.17184,0.88446,0
0.34101,0.20512,0
0.79539,0.02447,0
0.03978,0.52982,0
0.93337,0.60221,0
0.60118,0.64387,1
0.92193,0.21926,0
0.8849,0.048822,0
0.81204,0.032592,0
0.41504,0.59467,1
0.1968,0.79609,0
0.21099,0.17441,0
0.61384,0.94106,0
0.66156,0.2149,0
0.91359,0.3802,0
0.034982,0.22735,0
0.90689,0.86899,0
0.58247,0.56079,1
0.0010886,0.12686,0
0.21464,0.82682,0
0.38761,0.31808,1
0.26178,0.29652,1
0.42818,0.19241,0
0.56748,0.65767,1
0.68558,0.35374,1
0.95679,0.24374,0
0.74827,0.39023,1
0.84476,0.37198,0
0.70761,0.34566,1
0.87716,0.75053,0
0.43443,0.40066,1
0.37294,0.44325,1
0.38031,0.072712,0
0.44028,0.60653,1
0.30478,0.40664,1
0.10101,0.47688,0
0.29241,0.016283,0
0.88442,0.21031,0
0.68364,0.15439,0
0.97432,0.50266,0
0.89141,0.72649,0
0.49718,0.60721,1
0.34929,0.52621,1
0.79692,0.27368,0
0.29268,0.34815,1
0.87597,0.093319,0
0.20668,0.30276,0
0.35152,0.72675,1
0.88633,0.051926,0
0.078559,0.014486,0
0.19334,0.026289,0
0.46877,0.24338,0
0.91992,0.71583,0
0.48865,0.078074,0
0.53007,0.66605,1
0.60771,0.41955,1
0.1108,0.81661,0
0.2493,0.50918,0
0.80413,0.50983,0
0.3027,0.86193,0
0.057394,0.73076,0
0.90088,0.46404,0
0.46936,0.15381,0
0.96179,0.87625,0
0.48863,0.40708,1
0.12658,0.92543,0
0.0055811,0.18639,0
0.32406,0.050187,0
0.14454,0.72937,0
0.48228,0.33806,1
0.23677,0.45086,0
0.18545,0.32425,0
0.26397,0.83008,0
0.69636,0.33354,1
0.58023,0.28784,1
0.26397,0.2599,1
0.67708,0.51983,1
0.076754,0.055845,0
0.25873,0.43993,1
0.28429,0.67877,1
0.94958,0.77396,0
0.63614,0.75358,0
0.74682,0.58603,1
0.77306,0.39249,0
0.60529,0.24743,0
0.2902,0.019333,0
0.34731,0.1418,0
0.41153,0.15307,0
0.82901,0.7392,0
0.09887,0.82063,0
0.22711,0.10694,0
0.66278,0.95458,0
0.81456,0.62325,0
0.32827,0.27737,1
0.43438,0.3503,1
0.87776,0.0061545,0
0.69645,0.33806,1
0.30498,0.6481,1
0.92115,0.89307,0
0.99718,0.072884,0
0.12962,0.98157,0
0.090242,0.68616,0
0.92896,0.14182,0
0.88442,0.019762,0
0.34269,0.23831,0
0.98456,0.8466,0
0.79451,0.90028,0
0.7801,0.83651,0
0.32109,0.74275,1
0.66449,0.28918,1
0.33737,0.90864,0
0.032251,0.69636,0
0.20877,0.82415,0
0.21823,0.099642,0
0.61951,0.10381,0
0.79906,0.90293,0
0.31251,0.28159,1
0.0067819,0.49587,0
0.98848,0.73794,0
0.31072,0.60041,1
0.78168,0.11153,0
0.57933,0.87037,1
0.68978,0.24297,0
0.34272,0.54544,1
0.067573,0.41045,0
0.23751,0.48897,0
0.80607,0.37785,0
0.51798,0.094598,0
0.9091,0.20763,0
0.38206,0.66028,1
0.75837,0.17307,0
0.51738,0.99534,1
0.70761,0.080567,0
0.043308,0.49116,0
0.4466,0.4868,1
0.16589,0.36066,0
0.88072,0.74435,0
0.41677,0.90735,1
0.094307,0.18133,0
0.94659,0.10085,0
0.38804,0.28922,1
0.073087,0.19461,0
0.41749,0.29293,1
0.70214,0.23971,0
0.95948,0.30546,0
0.15492,0.55551,0
0.79054,0.44387,0
0.99582,0.43659,0
0.30444,0.24651,0
0.96083,0.22288,0
0.39561,0.22452,0
0.27002,0.41844,1
0.99774,0.91103,0
0.55043,0.59634,1
0.079145,0.57664,0
0.89817,0.46331,0
0.3984,0.10446,0
0.65224,0.9917,0
0.67807,0.42848,1
0.6548,0.58875,1
0.74505,0.64087,1
0.50368,0.93804,1
0.60534,0.63892,1
0.70266,0.86095,0
0.37966,0.71212,1
0.52352,0.36349,1
0.43468,0.6876,1
